WeiDU v 24900 Log
Copied [NWNForBG/are/NW3005.MOS] to [override/NW3005.MOS]
[NWNForBG/are/NW3005.TIS] loaded, 1766424 bytes
Copied [NWNForBG/are/NW3005.TIS] to [override/NW3005.TIS]
[NWNForBG/are/NW3005.WED] loaded, 6630 bytes
Copied [NWNForBG/are/NW3005.WED] to [override/NW3005.WED]
[NWNForBG/are/NW3005HT.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW3005HT.BMP] to [override/NW3005HT.BMP]
[NWNForBG/are/NW3005LM.BMP] loaded, 8438 bytes
Copied [NWNForBG/are/NW3005LM.BMP] to [override/NW3005LM.BMP]
[NWNForBG/are/NW3005SR.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW3005SR.BMP] to [override/NW3005SR.BMP]
[NWNForBG/are/NW3006.ARE] loaded, 6384 bytes
Copied [NWNForBG/are/NW3006.ARE] to [override/NW3006.ARE]
[NWNForBG/are/NW3006.MOS] loaded, 7318 bytes
Copied [NWNForBG/are/NW3006.MOS] to [override/NW3006.MOS]
[NWNForBG/are/NW3006.TIS] loaded, 1966104 bytes
Copied [NWNForBG/are/NW3006.TIS] to [override/NW3006.TIS]
[NWNForBG/are/NW3006.WED] loaded, 7530 bytes
Copied [NWNForBG/are/NW3006.WED] to [override/NW3006.WED]
[NWNForBG/are/NW3006HT.BMP] loaded, 4246 bytes
Copied [NWNForBG/are/NW3006HT.BMP] to [override/NW3006HT.BMP]
[NWNForBG/are/NW3006LM.BMP] loaded, 9334 bytes
Copied [NWNForBG/are/NW3006LM.BMP] to [override/NW3006LM.BMP]
[NWNForBG/are/NW3006SR.BMP] loaded, 4246 bytes
Copied [NWNForBG/are/NW3006SR.BMP] to [override/NW3006SR.BMP]
[NWNForBG/are/NW3007.ARE] loaded, 1752 bytes
Copied [NWNForBG/are/NW3007.ARE] to [override/NW3007.ARE]
[NWNForBG/are/NW3007.MOS] loaded, 4687 bytes
Copied [NWNForBG/are/NW3007.MOS] to [override/NW3007.MOS]
[NWNForBG/are/NW3007.TIS] loaded, 1203224 bytes
Copied [NWNForBG/are/NW3007.TIS] to [override/NW3007.TIS]
[NWNForBG/are/NW3007.WED] loaded, 5690 bytes
Copied [NWNForBG/are/NW3007.WED] to [override/NW3007.WED]
[NWNForBG/are/NW3007HT.BMP] loaded, 2602 bytes
Copied [NWNForBG/are/NW3007HT.BMP] to [override/NW3007HT.BMP]
[NWNForBG/are/NW3007LM.BMP] loaded, 6046 bytes
Copied [NWNForBG/are/NW3007LM.BMP] to [override/NW3007LM.BMP]
[NWNForBG/are/NW3007SR.BMP] loaded, 2602 bytes
Copied [NWNForBG/are/NW3007SR.BMP] to [override/NW3007SR.BMP]
[NWNForBG/are/NW3008.ARE] loaded, 1840 bytes
Copied [NWNForBG/are/NW3008.ARE] to [override/NW3008.ARE]
[NWNForBG/are/NW3008.MOS] loaded, 2425 bytes
Copied [NWNForBG/are/NW3008.MOS] to [override/NW3008.MOS]
[NWNForBG/are/NW3008.TIS] loaded, 788504 bytes
Copied [NWNForBG/are/NW3008.TIS] to [override/NW3008.TIS]
[NWNForBG/are/NW3008.WED] loaded, 3044 bytes
Copied [NWNForBG/are/NW3008.WED] to [override/NW3008.WED]
[NWNForBG/are/NW3008HT.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW3008HT.BMP] to [override/NW3008HT.BMP]
[NWNForBG/are/NW3008LM.BMP] loaded, 4382 bytes
Copied [NWNForBG/are/NW3008LM.BMP] to [override/NW3008LM.BMP]
[NWNForBG/are/NW3008SR.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW3008SR.BMP] to [override/NW3008SR.BMP]
[NWNForBG/are/NW3100.ARE] loaded, 16204 bytes
Copied [NWNForBG/are/NW3100.ARE] to [override/NW3100.ARE]
[NWNForBG/are/NW3100.MOS] loaded, 64980 bytes
Copied [NWNForBG/are/NW3100.MOS] to [override/NW3100.MOS]
[NWNForBG/are/NW3100.TIS] loaded, 7485464 bytes
Copied [NWNForBG/are/NW3100.TIS] to [override/NW3100.TIS]
[NWNForBG/are/NW3100.WED] loaded, 58204 bytes
Copied [NWNForBG/are/NW3100.WED] to [override/NW3100.WED]
[NWNForBG/are/NW3100HT.BMP] loaded, 15166 bytes
Copied [NWNForBG/are/NW3100HT.BMP] to [override/NW3100HT.BMP]
[NWNForBG/are/NW3100LM.BMP] loaded, 30490 bytes
Copied [NWNForBG/are/NW3100LM.BMP] to [override/NW3100LM.BMP]
[NWNForBG/are/NW3100SR.BMP] loaded, 15166 bytes
Copied [NWNForBG/are/NW3100SR.BMP] to [override/NW3100SR.BMP]
[NWNForBG/are/NW3101.ARE] loaded, 9264 bytes
Copied [NWNForBG/are/NW3101.ARE] to [override/NW3101.ARE]
[NWNForBG/are/NW3101.MOS] loaded, 25892 bytes
Copied [NWNForBG/are/NW3101.MOS] to [override/NW3101.MOS]
[NWNForBG/are/NW3101.TIS] loaded, 8954904 bytes
Copied [NWNForBG/are/NW3101.TIS] to [override/NW3101.TIS]
[NWNForBG/are/NW3101.WED] loaded, 30364 bytes
Copied [NWNForBG/are/NW3101.WED] to [override/NW3101.WED]
[NWNForBG/are/NW3101HT.BMP] loaded, 19126 bytes
Copied [NWNForBG/are/NW3101HT.BMP] to [override/NW3101HT.BMP]
[NWNForBG/are/NW3101LM.BMP] loaded, 38390 bytes
Copied [NWNForBG/are/NW3101LM.BMP] to [override/NW3101LM.BMP]
[NWNForBG/are/NW3101SR.BMP] loaded, 19126 bytes
Copied [NWNForBG/are/NW3101SR.BMP] to [override/NW3101SR.BMP]
[NWNForBG/are/NW3102.ARE] loaded, 1928 bytes
Copied [NWNForBG/are/NW3102.ARE] to [override/NW3102.ARE]
[NWNForBG/are/NW3102.MOS] loaded, 5968 bytes
Copied [NWNForBG/are/NW3102.MOS] to [override/NW3102.MOS]
[NWNForBG/are/NW3102.TIS] loaded, 614424 bytes
Copied [NWNForBG/are/NW3102.TIS] to [override/NW3102.TIS]
[NWNForBG/are/NW3102.WED] loaded, 3562 bytes
Copied [NWNForBG/are/NW3102.WED] to [override/NW3102.WED]
[NWNForBG/are/NW3102HT.BMP] loaded, 1270 bytes
Copied [NWNForBG/are/NW3102HT.BMP] to [override/NW3102HT.BMP]
[NWNForBG/are/NW3102LM.BMP] loaded, 2780 bytes
Copied [NWNForBG/are/NW3102LM.BMP] to [override/NW3102LM.BMP]
[NWNForBG/are/NW3102SR.BMP] loaded, 1270 bytes
Copied [NWNForBG/are/NW3102SR.BMP] to [override/NW3102SR.BMP]
[NWNForBG/are/NW3200.ARE] loaded, 13828 bytes
Copied [NWNForBG/are/NW3200.ARE] to [override/NW3200.ARE]
[NWNForBG/are/NW3200.MOS] loaded, 88589 bytes
Copied [NWNForBG/are/NW3200.MOS] to [override/NW3200.MOS]
[NWNForBG/are/NW3200.TIS] loaded, 11335704 bytes
Copied [NWNForBG/are/NW3200.TIS] to [override/NW3200.TIS]
[NWNForBG/are/NW3200.WED] loaded, 121958 bytes
Copied [NWNForBG/are/NW3200.WED] to [override/NW3200.WED]
[NWNForBG/are/NW3200HT.BMP] loaded, 23306 bytes
Copied [NWNForBG/are/NW3200HT.BMP] to [override/NW3200HT.BMP]
[NWNForBG/are/NW3200LM.BMP] loaded, 47454 bytes
Copied [NWNForBG/are/NW3200LM.BMP] to [override/NW3200LM.BMP]
[NWNForBG/are/NW3200SR.BMP] loaded, 23306 bytes
Copied [NWNForBG/are/NW3200SR.BMP] to [override/NW3200SR.BMP]
[NWNForBG/are/NW3201.ARE] loaded, 3988 bytes
Copied [NWNForBG/are/NW3201.ARE] to [override/NW3201.ARE]
[NWNForBG/are/NW3201.MOS] loaded, 9776 bytes
Copied [NWNForBG/are/NW3201.MOS] to [override/NW3201.MOS]
[NWNForBG/are/NW3201.TIS] loaded, 3686424 bytes
Copied [NWNForBG/are/NW3201.TIS] to [override/NW3201.TIS]
[NWNForBG/are/NW3201.WED] loaded, 15492 bytes
Copied [NWNForBG/are/NW3201.WED] to [override/NW3201.WED]
[NWNForBG/are/NW3201HT.BMP] loaded, 7858 bytes
Copied [NWNForBG/are/NW3201HT.BMP] to [override/NW3201HT.BMP]
[NWNForBG/are/NW3201LM.BMP] loaded, 16558 bytes
Copied [NWNForBG/are/NW3201LM.BMP] to [override/NW3201LM.BMP]
[NWNForBG/are/NW3201SR.BMP] loaded, 7858 bytes
Copied [NWNForBG/are/NW3201SR.BMP] to [override/NW3201SR.BMP]
[NWNForBG/are/NW3202.ARE] loaded, 1908 bytes
Copied [NWNForBG/are/NW3202.ARE] to [override/NW3202.ARE]
[NWNForBG/are/NW3202.MOS] loaded, 1658 bytes
Copied [NWNForBG/are/NW3202.MOS] to [override/NW3202.MOS]
[NWNForBG/are/NW3202.TIS] loaded, 614424 bytes
Copied [NWNForBG/are/NW3202.TIS] to [override/NW3202.TIS]
[NWNForBG/are/NW3202.WED] loaded, 2754 bytes
Copied [NWNForBG/are/NW3202.WED] to [override/NW3202.WED]
[NWNForBG/are/NW3202HT.BMP] loaded, 1390 bytes
Copied [NWNForBG/are/NW3202HT.BMP] to [override/NW3202HT.BMP]
[NWNForBG/are/NW3202LM.BMP] loaded, 3622 bytes
Copied [NWNForBG/are/NW3202LM.BMP] to [override/NW3202LM.BMP]
[NWNForBG/are/NW3202SR.BMP] loaded, 1390 bytes
Copied [NWNForBG/are/NW3202SR.BMP] to [override/NW3202SR.BMP]
[NWNForBG/are/NW3203.ARE] loaded, 1908 bytes
Copied [NWNForBG/are/NW3203.ARE] to [override/NW3203.ARE]
[NWNForBG/are/NW3204.ARE] loaded, 2100 bytes
Copied [NWNForBG/are/NW3204.ARE] to [override/NW3204.ARE]
[NWNForBG/are/NW3204.MOS] loaded, 1992 bytes
Copied [NWNForBG/are/NW3204.MOS] to [override/NW3204.MOS]
[NWNForBG/are/NW3204.TIS] loaded, 860184 bytes
Copied [NWNForBG/are/NW3204.TIS] to [override/NW3204.TIS]
[NWNForBG/are/NW3204.WED] loaded, 3600 bytes
Copied [NWNForBG/are/NW3204.WED] to [override/NW3204.WED]
[NWNForBG/are/NW3204HT.BMP] loaded, 1910 bytes
Copied [NWNForBG/are/NW3204HT.BMP] to [override/NW3204HT.BMP]
[NWNForBG/are/NW3204LM.BMP] loaded, 4662 bytes
Copied [NWNForBG/are/NW3204LM.BMP] to [override/NW3204LM.BMP]
[NWNForBG/are/NW3204SR.BMP] loaded, 1910 bytes
Copied [NWNForBG/are/NW3204SR.BMP] to [override/NW3204SR.BMP]
[NWNForBG/are/NW3205.ARE] loaded, 1908 bytes
Copied [NWNForBG/are/NW3205.ARE] to [override/NW3205.ARE]
[NWNForBG/are/NW3205.MOS] loaded, 2185 bytes
Copied [NWNForBG/are/NW3205.MOS] to [override/NW3205.MOS]
[NWNForBG/are/NW3205.TIS] loaded, 860184 bytes
Copied [NWNForBG/are/NW3205.TIS] to [override/NW3205.TIS]
[NWNForBG/are/NW3205.WED] loaded, 3576 bytes
Copied [NWNForBG/are/NW3205.WED] to [override/NW3205.WED]
[NWNForBG/are/NW3205HT.BMP] loaded, 1910 bytes
Copied [NWNForBG/are/NW3205HT.BMP] to [override/NW3205HT.BMP]
[NWNForBG/are/NW3205LM.BMP] loaded, 4662 bytes
Copied [NWNForBG/are/NW3205LM.BMP] to [override/NW3205LM.BMP]
[NWNForBG/are/NW3205SR.BMP] loaded, 1910 bytes
Copied [NWNForBG/are/NW3205SR.BMP] to [override/NW3205SR.BMP]
[NWNForBG/are/NW3300.ARE] loaded, 6672 bytes
Copied [NWNForBG/are/NW3300.ARE] to [override/NW3300.ARE]
[NWNForBG/are/NW3300.MOS] loaded, 66514 bytes
Copied [NWNForBG/are/NW3300.MOS] to [override/NW3300.MOS]
[NWNForBG/are/NW3300.TIS] loaded, 8243224 bytes
Copied [NWNForBG/are/NW3300.TIS] to [override/NW3300.TIS]
[NWNForBG/are/NW3300.WED] loaded, 119994 bytes
Copied [NWNForBG/are/NW3300.WED] to [override/NW3300.WED]
[NWNForBG/are/NW3300HT.BMP] loaded, 17322 bytes
Copied [NWNForBG/are/NW3300HT.BMP] to [override/NW3300HT.BMP]
[NWNForBG/are/NW3300LM.BMP] loaded, 35486 bytes
Copied [NWNForBG/are/NW3300LM.BMP] to [override/NW3300LM.BMP]
[NWNForBG/are/NW3300SR.BMP] loaded, 17322 bytes
Copied [NWNForBG/are/NW3300SR.BMP] to [override/NW3300SR.BMP]
[NWNForBG/are/NW3301.ARE] loaded, 5784 bytes
Copied [NWNForBG/are/NW3301.ARE] to [override/NW3301.ARE]
[NWNForBG/are/NW3301.MOS] loaded, 22083 bytes
Copied [NWNForBG/are/NW3301.MOS] to [override/NW3301.MOS]
[NWNForBG/are/NW3301.TIS] loaded, 7956504 bytes
Copied [NWNForBG/are/NW3301.TIS] to [override/NW3301.TIS]
[NWNForBG/are/NW3301.WED] loaded, 22982 bytes
Copied [NWNForBG/are/NW3301.WED] to [override/NW3301.WED]
[NWNForBG/are/NW3301HT.BMP] loaded, 16750 bytes
Copied [NWNForBG/are/NW3301HT.BMP] to [override/NW3301HT.BMP]
[NWNForBG/are/NW3301LM.BMP] loaded, 34342 bytes
Copied [NWNForBG/are/NW3301LM.BMP] to [override/NW3301LM.BMP]
[NWNForBG/are/NW3301SR.BMP] loaded, 16750 bytes
Copied [NWNForBG/are/NW3301SR.BMP] to [override/NW3301SR.BMP]
[NWNForBG/are/NW3302.ARE] loaded, 14400 bytes
Copied [NWNForBG/are/NW3302.ARE] to [override/NW3302.ARE]
[NWNForBG/are/NW3302.MOS] loaded, 63352 bytes
Copied [NWNForBG/are/NW3302.MOS] to [override/NW3302.MOS]
[NWNForBG/are/NW3302.TIS] loaded, 23147544 bytes
Copied [NWNForBG/are/NW3302.TIS] to [override/NW3302.TIS]
[NWNForBG/are/NW3302.WED] loaded, 80896 bytes
Copied [NWNForBG/are/NW3302.WED] to [override/NW3302.WED]
[NWNForBG/are/NW3302HT.BMP] loaded, 47958 bytes
Copied [NWNForBG/are/NW3302HT.BMP] to [override/NW3302HT.BMP]
[NWNForBG/are/NW3302LM.BMP] loaded, 96758 bytes
Copied [NWNForBG/are/NW3302LM.BMP] to [override/NW3302LM.BMP]
[NWNForBG/are/NW3302SR.BMP] loaded, 47958 bytes
Copied [NWNForBG/are/NW3302SR.BMP] to [override/NW3302SR.BMP]
[NWNForBG/are/NW3303.ARE] loaded, 17044 bytes
Copied [NWNForBG/are/NW3303.ARE] to [override/NW3303.ARE]
[NWNForBG/are/NW3303.MOS] loaded, 63159 bytes
Copied [NWNForBG/are/NW3303.MOS] to [override/NW3303.MOS]
[NWNForBG/are/NW3303.TIS] loaded, 23142424 bytes
Copied [NWNForBG/are/NW3303.TIS] to [override/NW3303.TIS]
[NWNForBG/are/NW3303.WED] loaded, 80462 bytes
Copied [NWNForBG/are/NW3303.WED] to [override/NW3303.WED]
[NWNForBG/are/NW3303HT.BMP] loaded, 47958 bytes
Copied [NWNForBG/are/NW3303HT.BMP] to [override/NW3303HT.BMP]
[NWNForBG/are/NW3303LM.BMP] loaded, 96758 bytes
Copied [NWNForBG/are/NW3303LM.BMP] to [override/NW3303LM.BMP]
[NWNForBG/are/NW3303SR.BMP] loaded, 47958 bytes
Copied [NWNForBG/are/NW3303SR.BMP] to [override/NW3303SR.BMP]
[NWNForBG/are/NW3304.ARE] loaded, 2640 bytes
Copied [NWNForBG/are/NW3304.ARE] to [override/NW3304.ARE]
[NWNForBG/are/NW3304.MOS] loaded, 12528 bytes
Copied [NWNForBG/are/NW3304.MOS] to [override/NW3304.MOS]
[NWNForBG/are/NW3304.TIS] loaded, 1397784 bytes
Copied [NWNForBG/are/NW3304.TIS] to [override/NW3304.TIS]
[NWNForBG/are/NW3304.WED] loaded, 8596 bytes
Copied [NWNForBG/are/NW3304.WED] to [override/NW3304.WED]
[NWNForBG/are/NW3304HT.BMP] loaded, 3154 bytes
Copied [NWNForBG/are/NW3304HT.BMP] to [override/NW3304HT.BMP]
[NWNForBG/are/NW3304LM.BMP] loaded, 6874 bytes
Copied [NWNForBG/are/NW3304LM.BMP] to [override/NW3304LM.BMP]
[NWNForBG/are/NW3304SR.BMP] loaded, 3154 bytes
Copied [NWNForBG/are/NW3304SR.BMP] to [override/NW3304SR.BMP]
[NWNForBG/are/NW3305.ARE] loaded, 2368 bytes
Copied [NWNForBG/are/NW3305.ARE] to [override/NW3305.ARE]
[NWNForBG/are/NW3305.MOS] loaded, 12457 bytes
Copied [NWNForBG/are/NW3305.MOS] to [override/NW3305.MOS]
[NWNForBG/are/NW3305.TIS] loaded, 1397784 bytes
Copied [NWNForBG/are/NW3305.TIS] to [override/NW3305.TIS]
[NWNForBG/are/NW3305.WED] loaded, 10578 bytes
Copied [NWNForBG/are/NW3305.WED] to [override/NW3305.WED]
[NWNForBG/are/NW3305HT.BMP] loaded, 3154 bytes
Copied [NWNForBG/are/NW3305HT.BMP] to [override/NW3305HT.BMP]
[NWNForBG/are/NW3305LM.BMP] loaded, 6874 bytes
Copied [NWNForBG/are/NW3305LM.BMP] to [override/NW3305LM.BMP]
[NWNForBG/are/NW3305SR.BMP] loaded, 3154 bytes
Copied [NWNForBG/are/NW3305SR.BMP] to [override/NW3305SR.BMP]
[NWNForBG/are/NW3306.ARE] loaded, 2936 bytes
Copied [NWNForBG/are/NW3306.ARE] to [override/NW3306.ARE]
[NWNForBG/are/NW3306.MOS] loaded, 12528 bytes
Copied [NWNForBG/are/NW3306.MOS] to [override/NW3306.MOS]
[NWNForBG/are/NW3306.TIS] loaded, 1397784 bytes
Copied [NWNForBG/are/NW3306.TIS] to [override/NW3306.TIS]
[NWNForBG/are/NW3306.WED] loaded, 8596 bytes
Copied [NWNForBG/are/NW3306.WED] to [override/NW3306.WED]
[NWNForBG/are/NW3306HT.BMP] loaded, 3154 bytes
Copied [NWNForBG/are/NW3306HT.BMP] to [override/NW3306HT.BMP]
[NWNForBG/are/NW3306LM.BMP] loaded, 6874 bytes
Copied [NWNForBG/are/NW3306LM.BMP] to [override/NW3306LM.BMP]
[NWNForBG/are/NW3306SR.BMP] loaded, 3154 bytes
Copied [NWNForBG/are/NW3306SR.BMP] to [override/NW3306SR.BMP]
[NWNForBG/are/NW3400.ARE] loaded, 10268 bytes
Copied [NWNForBG/are/NW3400.ARE] to [override/NW3400.ARE]
[NWNForBG/are/NW3400.MOS] loaded, 170744 bytes
Copied [NWNForBG/are/NW3400.MOS] to [override/NW3400.MOS]
[NWNForBG/are/NW3400.TIS] loaded, 18478104 bytes
Copied [NWNForBG/are/NW3400.TIS] to [override/NW3400.TIS]
[NWNForBG/are/NW3400.WED] loaded, 298150 bytes
Copied [NWNForBG/are/NW3400.WED] to [override/NW3400.WED]
[NWNForBG/are/NW3400HT.BMP] loaded, 38518 bytes
Copied [NWNForBG/are/NW3400HT.BMP] to [override/NW3400HT.BMP]
[NWNForBG/are/NW3400LM.BMP] loaded, 77878 bytes
Copied [NWNForBG/are/NW3400LM.BMP] to [override/NW3400LM.BMP]
[NWNForBG/are/NW3400SR.BMP] loaded, 38518 bytes
Copied [NWNForBG/are/NW3400SR.BMP] to [override/NW3400SR.BMP]
[NWNForBG/are/NW3401.ARE] loaded, 4000 bytes
Copied [NWNForBG/are/NW3401.ARE] to [override/NW3401.ARE]
[NWNForBG/are/NW3401.MOS] loaded, 20880 bytes
Copied [NWNForBG/are/NW3401.MOS] to [override/NW3401.MOS]
[NWNForBG/are/NW3401.TIS] loaded, 2088984 bytes
Copied [NWNForBG/are/NW3401.TIS] to [override/NW3401.TIS]
[NWNForBG/are/NW3401.WED] loaded, 9902 bytes
Copied [NWNForBG/are/NW3401.WED] to [override/NW3401.WED]
[NWNForBG/are/NW3401HT.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW3401HT.BMP] to [override/NW3401HT.BMP]
[NWNForBG/are/NW3401LM.BMP] loaded, 9814 bytes
Copied [NWNForBG/are/NW3401LM.BMP] to [override/NW3401LM.BMP]
[NWNForBG/are/NW3401SR.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW3401SR.BMP] to [override/NW3401SR.BMP]
[NWNForBG/are/NW3402.ARE] loaded, 4528 bytes
Copied [NWNForBG/are/NW3402.ARE] to [override/NW3402.ARE]
[NWNForBG/are/NW3402.MOS] loaded, 20880 bytes
Copied [NWNForBG/are/NW3402.MOS] to [override/NW3402.MOS]
[NWNForBG/are/NW3402.TIS] loaded, 2088984 bytes
Copied [NWNForBG/are/NW3402.TIS] to [override/NW3402.TIS]
[NWNForBG/are/NW3402.WED] loaded, 9692 bytes
Copied [NWNForBG/are/NW3402.WED] to [override/NW3402.WED]
[NWNForBG/are/NW3402HT.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW3402HT.BMP] to [override/NW3402HT.BMP]
[NWNForBG/are/NW3402LM.BMP] loaded, 9814 bytes
Copied [NWNForBG/are/NW3402LM.BMP] to [override/NW3402LM.BMP]
[NWNForBG/are/NW3402SR.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW3402SR.BMP] to [override/NW3402SR.BMP]
[NWNForBG/are/NW3403.ARE] loaded, 2436 bytes
Copied [NWNForBG/are/NW3403.ARE] to [override/NW3403.ARE]
[NWNForBG/are/NW3403.MOS] loaded, 10688 bytes
Copied [NWNForBG/are/NW3403.MOS] to [override/NW3403.MOS]
[NWNForBG/are/NW3403.TIS] loaded, 931864 bytes
Copied [NWNForBG/are/NW3403.TIS] to [override/NW3403.TIS]
[NWNForBG/are/NW3403.WED] loaded, 3702 bytes
Copied [NWNForBG/are/NW3403.WED] to [override/NW3403.WED]
[NWNForBG/are/NW3403HT.BMP] loaded, 2050 bytes
Copied [NWNForBG/are/NW3403HT.BMP] to [override/NW3403HT.BMP]
[NWNForBG/are/NW3403LM.BMP] loaded, 4942 bytes
Copied [NWNForBG/are/NW3403LM.BMP] to [override/NW3403LM.BMP]
[NWNForBG/are/NW3403SR.BMP] loaded, 2050 bytes
Copied [NWNForBG/are/NW3403SR.BMP] to [override/NW3403SR.BMP]
[NWNForBG/are/NW3404.ARE] loaded, 10664 bytes
Copied [NWNForBG/are/NW3404.ARE] to [override/NW3404.ARE]
[NWNForBG/are/NW3404.MOS] loaded, 222168 bytes
Copied [NWNForBG/are/NW3404.MOS] to [override/NW3404.MOS]
[NWNForBG/are/NW3404.TIS] loaded, 24647704 bytes
Copied [NWNForBG/are/NW3404.TIS] to [override/NW3404.TIS]
[NWNForBG/are/NW3404.WED] loaded, 74898 bytes
Copied [NWNForBG/are/NW3404.WED] to [override/NW3404.WED]
[NWNForBG/are/NW3404HT.BMP] loaded, 51318 bytes
Copied [NWNForBG/are/NW3404HT.BMP] to [override/NW3404HT.BMP]
[NWNForBG/are/NW3404LM.BMP] loaded, 103478 bytes
Copied [NWNForBG/are/NW3404LM.BMP] to [override/NW3404LM.BMP]
[NWNForBG/are/NW3404SR.BMP] loaded, 51318 bytes
Copied [NWNForBG/are/NW3404SR.BMP] to [override/NW3404SR.BMP]
[NWNForBG/are/NW3405.ARE] loaded, 1996 bytes
Copied [NWNForBG/are/NW3405.ARE] to [override/NW3405.ARE]
[NWNForBG/are/NW3405.MOS] loaded, 6760 bytes
Copied [NWNForBG/are/NW3405.MOS] to [override/NW3405.MOS]
[NWNForBG/are/NW3405.TIS] loaded, 675864 bytes
Copied [NWNForBG/are/NW3405.TIS] to [override/NW3405.TIS]
[NWNForBG/are/NW3405.WED] loaded, 1900 bytes
Copied [NWNForBG/are/NW3405.WED] to [override/NW3405.WED]
[NWNForBG/are/NW3405HT.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW3405HT.BMP] to [override/NW3405HT.BMP]
[NWNForBG/are/NW3405LM.BMP] loaded, 3886 bytes
Copied [NWNForBG/are/NW3405LM.BMP] to [override/NW3405LM.BMP]
[NWNForBG/are/NW3405SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW3405SR.BMP] to [override/NW3405SR.BMP]
[NWNForBG/are/NW3406.ARE] loaded, 21048 bytes
Copied [NWNForBG/are/NW3406.ARE] to [override/NW3406.ARE]
[NWNForBG/are/NW3406.MOS] loaded, 102456 bytes
Copied [NWNForBG/are/NW3406.MOS] to [override/NW3406.MOS]
[NWNForBG/are/NW3406.TIS] loaded, 11202584 bytes
Copied [NWNForBG/are/NW3406.TIS] to [override/NW3406.TIS]
[NWNForBG/are/NW3406.WED] loaded, 46912 bytes
Copied [NWNForBG/are/NW3406.WED] to [override/NW3406.WED]
[NWNForBG/are/NW3406HT.BMP] loaded, 23158 bytes
Copied [NWNForBG/are/NW3406HT.BMP] to [override/NW3406HT.BMP]
[NWNForBG/are/NW3406LM.BMP] loaded, 47158 bytes
Copied [NWNForBG/are/NW3406LM.BMP] to [override/NW3406LM.BMP]
[NWNForBG/are/NW3406SR.BMP] loaded, 23158 bytes
Copied [NWNForBG/are/NW3406SR.BMP] to [override/NW3406SR.BMP]
[NWNForBG/are/NW3407.ARE] loaded, 14424 bytes
Copied [NWNForBG/are/NW3407.ARE] to [override/NW3407.ARE]
[NWNForBG/are/NW3407.MOS] loaded, 144696 bytes
Copied [NWNForBG/are/NW3407.MOS] to [override/NW3407.MOS]
[NWNForBG/are/NW3407.TIS] loaded, 16189464 bytes
Copied [NWNForBG/are/NW3407.TIS] to [override/NW3407.TIS]
[NWNForBG/are/NW3407.WED] loaded, 72908 bytes
Copied [NWNForBG/are/NW3407.WED] to [override/NW3407.WED]
[NWNForBG/are/NW3407HT.BMP] loaded, 33846 bytes
Copied [NWNForBG/are/NW3407HT.BMP] to [override/NW3407HT.BMP]
[NWNForBG/are/NW3407LM.BMP] loaded, 68534 bytes
Copied [NWNForBG/are/NW3407LM.BMP] to [override/NW3407LM.BMP]
[NWNForBG/are/NW3407SR.BMP] loaded, 33846 bytes
Copied [NWNForBG/are/NW3407SR.BMP] to [override/NW3407SR.BMP]
[NWNForBG/are/NW3408.ARE] loaded, 3640 bytes
Copied [NWNForBG/are/NW3408.ARE] to [override/NW3408.ARE]
[NWNForBG/are/NW3408.MOS] loaded, 58052 bytes
Copied [NWNForBG/are/NW3408.MOS] to [override/NW3408.MOS]
[NWNForBG/are/NW3408.TIS] loaded, 6323224 bytes
Copied [NWNForBG/are/NW3408.TIS] to [override/NW3408.TIS]
[NWNForBG/are/NW3408.WED] loaded, 20654 bytes
Copied [NWNForBG/are/NW3408.WED] to [override/NW3408.WED]
[NWNForBG/are/NW3408HT.BMP] loaded, 12790 bytes
Copied [NWNForBG/are/NW3408HT.BMP] to [override/NW3408HT.BMP]
[NWNForBG/are/NW3408LM.BMP] loaded, 25718 bytes
Copied [NWNForBG/are/NW3408LM.BMP] to [override/NW3408LM.BMP]
[NWNForBG/are/NW3408SR.BMP] loaded, 12790 bytes
Copied [NWNForBG/are/NW3408SR.BMP] to [override/NW3408SR.BMP]
[NWNForBG/are/NW3500.ARE] loaded, 5500 bytes
Copied [NWNForBG/are/NW3500.ARE] to [override/NW3500.ARE]
[NWNForBG/are/NW3500.MOS] loaded, 142860 bytes
Copied [NWNForBG/are/NW3500.MOS] to [override/NW3500.MOS]
[NWNForBG/are/NW3500.TIS] loaded, 15928344 bytes
Copied [NWNForBG/are/NW3500.TIS] to [override/NW3500.TIS]
[NWNForBG/are/NW3500.WED] loaded, 107866 bytes
Copied [NWNForBG/are/NW3500.WED] to [override/NW3500.WED]
[NWNForBG/are/NW3500HT.BMP] loaded, 33846 bytes
Copied [NWNForBG/are/NW3500HT.BMP] to [override/NW3500HT.BMP]
[NWNForBG/are/NW3500LM.BMP] loaded, 67446 bytes
Copied [NWNForBG/are/NW3500LM.BMP] to [override/NW3500LM.BMP]
[NWNForBG/are/NW3500SR.BMP] loaded, 33846 bytes
